Site,Lat,Lon,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,Total
WBY,41.549748,-73.06588,3,0,0,0,0,5,1433,1850,1925,1728,1475,1172,869,654,685,677,612,15,0,0,0,0,0,1,13104
YFC,42.897228,-71.324072,12,2,1,0,0,0,1061,1084,1369,1427,1186,1150,905,870,904,856,742,653,461,340,43,0,0,0,13066
SFS,41.19982,-73.131565,1,0,0,0,0,7,1222,1757,1838,1882,1576,1184,741,731,718,725,549,24,0,1,0,0,0,0,12956
BPO,41.205306,-73.205584,5,0,0,0,0,14,1359,1479,1552,1695,1434,1153,869,607,636,676,646,422,5,0,0,0,0,0,12552
HBA,41.296774,-73.229944,2,0,0,0,0,11,722,1321,1449,1436,1248,990,655,504,474,553,426,265,8,0,0,0,0,0,10064
HAE,41.383586,-72.900031,21,2,0,4,0,1,160,1200,1532,1411,1220,1024,574,517,546,624,537,32,1,0,0,0,0,0,9406
MFO,41.217515,-73.065228,8,0,0,0,0,0,529,1403,1444,1394,1169,843,639,443,529,494,402,18,0,0,0,0,0,0,9315
SXH,41.287371,-73.114373,5,0,0,0,0,11,892,1243,1348,1355,1051,844,606,439,427,425,385,11,0,0,0,0,0,0,9042
GMA,42.261272,-71.802281,5867,7,8,38,337,649,478,105,147,118,208,183,117,127,137,65,34,8,5,2,7,9,5,1,8662
DRE,41.336415,-73.089909,4,0,0,0,0,0,39,1379,1473,1323,1095,809,492,463,416,456,359,11,0,0,0,0,0,0,8319
POS,41.142317,-73.255478,1,0,0,0,0,0,414,1128,1273,1253,1081,793,584,476,520,424,207,5,0,0,0,0,0,0,8159
FAF,41.181887,-73.252153,5,0,0,0,0,5,795,1095,1240,1276,954,654,514,394,295,235,180,21,0,0,0,0,0,0,7663
QPW,41.86695,-71.377378,1,0,0,0,0,0,351,1178,1266,1303,932,610,433,352,398,383,288,8,0,0,0,0,0,0,7503
VMG,42.09917,-71.061036,0,0,0,0,0,0,14,940,722,806,1008,889,597,481,463,529,417,332,150,2,0,0,0,0,7350
BRJ,41.28743,-72.814797,1,0,0,0,0,0,0,1113,1391,1170,922,736,462,342,456,495,7,1,0,0,0,0,0,0,7096
LCD,41.98959,-72.577155,1,0,0,0,0,12,954,1236,1189,1193,1024,591,284,468,45,0,0,0,0,0,0,0,0,0,6997
YBB,42.10042,-71.083124,355,24,25,21,219,1813,1629,781,403,256,178,202,196,159,114,95,104,57,62,59,32,20,29,7,6840
GMR,41.408738,-73.436439,10,0,0,0,0,0,800,826,914,864,777,607,411,339,307,320,386,9,0,0,0,0,0,0,6570
QBP,42.332148,-71.115551,3,0,1,1,0,0,0,177,635,763,944,828,633,478,638,743,620,82,9,0,0,0,0,0,6555
VMQ,42.188651,-71.203985,1,0,0,0,0,0,14,692,672,782,891,824,550,421,616,516,373,113,1,0,0,0,0,0,6466
MSM,41.285042,-72.602528,2,0,0,0,0,0,0,597,1231,1085,932,713,393,375,379,331,305,8,0,0,0,0,0,0,6351
EJS,41.816838,-72.735336,0,0,0,0,0,0,11,875,1036,1061,940,713,354,346,359,355,206,11,0,0,0,0,0,0,6267
EHV,41.277054,-72.869741,7,0,0,0,0,0,10,1071,1272,1102,851,716,374,342,347,168,3,1,0,0,0,0,0,0,6264
MRA,41.54084,-72.78771,1,0,0,0,0,0,4,986,1066,979,749,637,368,331,291,383,327,23,0,0,0,0,0,0,6145
IBD,41.486193,-72.905849,25,0,0,1,0,0,2,1086,988,972,848,649,339,353,322,337,48,0,0,0,0,0,0,0,5970
COH,42.239633,-70.830463,23,0,2,0,0,0,0,353,843,822,879,729,533,429,412,452,374,10,2,0,0,0,0,0,5863
ZWC,41.187944,-73.180739,0,0,0,0,0,0,2,587,845,967,885,778,543,309,359,465,17,0,0,0,0,0,0,0,5757
WEN,41.276932,-72.953102,5,0,0,0,0,0,0,522,1042,843,721,628,417,397,362,400,342,44,0,0,0,0,0,0,5723
YIN,41.119422,-73.418633,1,0,0,0,0,0,13,366,914,904,795,710,461,328,390,390,383,33,1,3,0,0,0,1,5693
JKT,41.244068,-73.194912,0,0,0,0,0,1,494,770,877,901,582,467,374,287,305,306,262,4,0,0,0,0,0,0,5630
MTK,41.774859,-72.520985,2,0,0,0,0,4,371,1010,981,862,645,513,266,269,320,245,41,3,0,0,0,0,0,0,5532
YFG,42.051412,-71.239396,0,1,0,1,1,1,21,752,654,848,809,617,386,405,354,322,285,31,0,0,0,0,0,0,5488
SLL,42.774858,-71.24981,6,0,0,0,2,0,245,693,927,789,667,545,350,265,351,309,253,13,0,0,0,0,0,0,5415
QAN,42.675889,-71.136078,53,0,0,0,0,14,492,663,871,786,748,527,336,274,312,274,15,0,0,0,0,0,0,0,5365
WEF,41.713384,-72.664143,14,0,0,1,0,0,36,881,931,882,701,533,314,274,274,264,241,7,0,0,0,0,0,1,5354
HJN,41.289193,-72.670766,1,0,0,0,0,0,396,851,794,798,656,476,299,334,327,347,60,4,0,0,0,0,0,1,5344
AVN,41.813351,-72.86569,0,0,0,0,0,0,22,916,869,767,672,564,290,284,312,312,263,16,0,0,0,0,0,0,5287
NOX,41.539485,-72.096605,1,5,8,13,0,1,548,958,863,689,597,449,292,274,244,266,17,0,0,0,0,0,0,0,5225
VMF,42.088898,-71.064811,0,0,0,0,0,0,10,448,552,758,672,662,412,372,403,458,347,5,0,0,0,0,0,0,5099
WLF,41.452694,-72.816234,5,0,0,0,0,0,0,607,1002,854,710,522,253,222,274,269,307,35,0,0,0,0,0,0,5060
JDU,41.223492,-73.218409,1,0,0,0,0,0,359,806,769,765,691,413,326,263,234,277,35,0,0,0,0,0,0,0,4939
VNN,41.827572,-72.487647,1,0,0,0,0,0,13,971,909,812,703,379,294,225,269,299,25,0,0,0,0,0,0,0,4900
HMA,41.376484,-72.905369,18,0,0,0,0,0,27,260,857,786,632,590,394,334,340,338,298,3,0,0,0,0,0,0,4877
FJN,41.69864,-72.724194,8,0,0,0,0,1,334,794,920,753,649,414,301,234,215,243,8,0,0,1,0,0,0,0,4875
SMV,41.061481,-73.541461,0,0,0,0,0,0,382,751,785,637,542,517,345,228,244,254,157,8,0,0,0,0,0,0,4850
BPH,41.471725,-73.223026,1,1,0,0,0,0,0,719,919,820,765,639,44,412,365,97,2,0,0,0,0,0,0,0,4784
LDO,42.856327,-71.356889,3,0,0,0,1,1,95,618,595,637,496,427,263,228,334,309,318,233,83,62,28,1,0,0,4732
ZGB,41.597865,-73.404919,0,0,0,0,0,0,0,454,696,676,653,500,345,262,254,261,234,195,79,1,0,0,2,1,4613
YFD,41.827402,-71.501492,0,0,0,0,0,0,143,634,908,830,606,427,237,214,190,198,155,3,0,0,0,0,0,0,4545
FOX,42.0529,-71.240146,1,0,0,0,0,0,17,798,711,693,622,466,289,245,267,319,30,0,0,0,0,0,0,0,4458
VLZ,42.348463,-71.150388,1,0,0,0,0,0,0,0,390,602,709,659,440,359,421,381,309,159,11,0,0,0,0,0,4441
OLB,41.289548,-72.3871,0,0,0,0,0,0,2,967,817,720,601,424,161,159,227,220,24,0,2,0,0,0,0,0,4324
IWI,41.826775,-72.555485,0,0,0,0,0,0,15,690,716,656,580,399,310,276,253,276,144,0,0,0,0,0,0,0,4315
IGT,41.286317,-73.494442,1,0,0,0,0,2,8,606,793,677,635,440,334,273,232,260,31,0,0,0,0,0,0,0,4292
IRX,41.541844,-72.999732,1,0,0,0,0,0,0,828,751,701,560,403,294,234,229,229,10,0,0,0,0,0,0,0,4240
NBI,41.659521,-72.785399,1,0,0,0,0,0,0,897,774,652,534,352,277,234,260,239,11,0,1,0,0,0,0,0,4232
NHO,41.348365,-72.861765,17,0,0,0,0,0,0,61,1034,837,603,541,239,238,226,213,185,2,0,0,0,0,1,0,4197
BRS,41.694412,-72.912227,7,1,0,0,2,5,3,487,843,715,566,491,249,252,244,298,7,1,0,1,3,0,0,0,4175
NEX,41.310668,-72.945321,1,0,0,0,0,0,0,11,772,634,592,453,364,284,326,366,252,2,0,0,0,0,0,0,4057
YFH,42.588236,-72.573576,0,0,0,0,0,0,0,23,949,598,557,471,369,293,374,349,48,1,0,0,0,0,0,0,4032
GBV,41.761569,-72.743386,2,0,0,0,0,0,18,575,813,692,564,442,254,171,178,198,14,2,0,0,0,0,0,0,3923
YWL,41.821048,-73.076937,3,0,0,0,0,0,1,550,783,689,620,450,28,360,257,140,0,0,0,0,0,0,0,0,3881
HAF,41.769607,-72.701755,19,0,0,0,1,0,0,226,743,667,577,440,267,223,238,198,204,38,1,0,0,0,0,0,3842
GLA,41.712467,-72.604354,0,0,0,0,0,11,381,598,634,582,473,333,217,188,213,167,22,0,0,0,0,0,0,0,3819
EWA,42.992716,-71.472967,10,2,0,0,0,1,532,761,701,556,468,335,20,213,163,9,0,0,0,0,0,0,0,0,3771
IC7,42.597852,-71.806417,2289,0,0,0,0,0,0,0,6,20,29,29,54,209,146,74,27,121,245,266,192,18,0,0,3725
BPG,41.18673,-73.163806,0,0,0,0,0,0,2,461,800,773,642,486,308,218,13,0,1,0,0,0,0,0,0,0,3704
MNF,41.77176,-72.204399,3,0,0,0,0,0,13,860,708,661,520,327,115,161,248,18,0,0,0,0,0,0,0,0,3634
WHN,41.272131,-72.951268,0,0,0,0,0,0,1,696,763,708,550,425,8,212,175,9,17,1,0,0,0,0,0,0,3565
WYM,42.173208,-70.952701,0,1,0,1,0,0,0,402,571,506,516,455,25,395,335,270,26,1,0,0,0,0,0,0,3504
PST,41.525473,-72.997634,0,0,0,0,0,0,2,708,707,632,528,419,9,270,219,3,1,0,0,0,0,0,0,0,3498
YTS,42.901728,-71.31919,2,1,0,0,0,0,357,419,574,537,473,332,199,172,202,178,12,0,0,0,0,0,0,0,3458
YFA,41.652491,-70.288112,0,0,0,0,0,0,199,494,625,568,404,338,221,176,167,141,111,3,0,0,0,0,0,0,3447
KUQ,41.412708,-73.37898,2,3,0,0,0,0,4,751,619,590,464,386,23,291,254,23,0,0,0,0,0,0,0,0,3410
YFB,42.170123,-71.194131,4,0,0,0,0,0,2,590,532,537,474,368,271,224,203,195,5,0,0,0,0,0,0,0,3405
FZM,42.747924,-71.127156,0,0,0,0,4,21,8,478,582,604,463,379,197,199,221,204,1,2,1,0,0,0,0,0,3364
VNJ,42.349455,-71.142682,0,0,0,0,0,0,0,2,308,386,491,486,329,200,342,385,299,113,0,0,0,0,0,0,3341
XIF,41.928659,-70.015735,2,1,0,0,0,0,1,13,409,416,384,368,230,365,277,297,240,165,143,11,0,0,0,0,3322
FJR,41.54212,-72.625733,1,0,0,0,0,0,1,675,592,551,437,308,189,171,140,186,5,0,0,0,0,0,0,0,3256
UB8,42.534799,-71.756508,22,0,1,0,0,0,0,83,540,488,390,313,159,127,234,296,503,85,0,0,0,0,0,0,3241
YXQ,41.264167,-73.000613,1,0,0,0,0,0,0,638,565,577,470,380,184,156,223,11,0,0,0,0,0,0,0,0,3205
EHT,41.769399,-72.654839,0,0,0,0,0,0,10,526,645,576,454,350,196,167,138,138,2,0,0,0,0,0,0,0,3202
HC5,42.269357,-72.200446,0,0,0,0,0,0,0,125,620,596,418,349,226,167,188,213,176,78,2,0,0,0,0,0,3158
WIK,41.921599,-72.66682,11,1,0,0,0,0,1,722,601,515,384,361,17,206,261,16,0,0,0,0,0,0,0,0,3096
NOL,41.109909,-73.40967,0,0,0,0,0,0,3,10,519,501,399,333,243,276,270,309,201,1,0,0,0,0,0,0,3065
QOR,41.779085,-70.001788,1,1,0,0,0,0,327,518,475,450,421,330,40,271,173,10,1,0,0,0,0,0,0,0,3018
WGF,41.480372,-72.807531,1,0,0,0,0,0,1,647,577,530,418,301,114,146,214,47,3,0,0,0,0,0,0,0,2999
MUD,41.379089,-72.913723,1,0,0,0,0,0,11,8,127,454,404,418,197,214,322,323,351,131,23,0,0,0,0,0,2984
JNX,42.75082,-71.460627,0,3,3,0,0,0,40,645,507,510,377,261,32,294,239,39,2,0,1,0,0,0,0,1,2954
WRZ,42.253079,-71.77411,0,0,0,0,0,0,0,169,203,313,372,402,315,199,265,358,300,52,0,0,0,0,0,0,2948
QQU,42.235088,-71.016021,1,0,0,0,0,0,0,60,464,458,435,405,277,50,364,327,11,0,0,0,0,0,0,0,2852
MRB,41.630403,-72.459338,1,0,0,0,1,2,355,498,534,506,458,302,159,4,0,1,0,2,0,0,0,0,0,0,2823
VMS,41.923124,-71.357051,1,0,0,0,0,0,0,8,626,539,405,312,50,231,219,209,154,65,1,1,0,0,0,0,2821
KNL,42.695892,-71.119878,0,0,0,0,0,0,0,5,413,554,472,375,114,166,299,198,199,1,0,0,0,0,0,0,2796
WWD,41.701333,-71.470125,0,0,0,0,0,0,18,554,527,497,417,279,26,223,159,61,0,0,0,0,0,0,0,0,2761
VLY,42.349154,-71.146767,0,0,0,0,0,0,0,0,161,286,397,436,247,324,314,268,242,30,0,0,0,0,0,0,2705
NHA,41.30429,-72.928968,45,0,1,0,0,0,0,14,497,352,369,312,177,250,230,226,201,12,0,0,0,0,0,0,2686
OSV,41.627258,-70.383199,0,0,7,3,0,0,305,481,463,465,391,294,34,203,19,0,1,0,0,0,0,0,0,0,2666
QRA,41.83696,-71.410499,0,0,0,0,0,0,3,313,327,414,372,289,139,245,215,195,142,5,0,0,0,0,0,0,2659
QCN,43.198165,-71.567146,13,1,0,0,0,1,1,576,518,423,320,262,131,166,185,4,0,0,0,0,0,0,0,0,2601
SFE,41.052296,-73.546146,1,0,0,0,0,0,0,381,508,445,344,284,118,120,192,176,3,0,0,0,0,0,0,0,2572
ENF,41.997379,-72.573846,0,0,0,0,0,0,0,14,458,438,369,309,119,167,331,333,33,0,0,0,0,0,0,0,2571
XIE,42.058104,-70.183598,1,0,0,0,0,0,4,10,285,290,297,287,123,261,245,233,215,185,120,6,0,0,0,0,2562
WIS,41.854679,-72.653343,0,0,0,0,0,0,0,387,559,445,338,269,89,126,150,120,6,0,0,0,0,0,0,0,2489
