Site,Lat,Lon,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,Total
IBC,41.117156,-73.407663,0,0,0,0,0,3,304,497,563,425,350,287,48,4,0,0,0,0,0,0,0,0,0,0,2481
HTD,41.783112,-72.746661,1,0,0,0,0,0,0,12,462,395,355,301,136,146,198,219,202,4,0,0,0,0,0,0,2431
VGB,41.865645,-72.684653,0,0,0,0,0,0,4,300,429,357,252,243,87,127,264,226,121,2,0,0,0,0,0,0,2412
DRN,41.083579,-73.463703,0,0,0,0,0,0,3,522,476,405,307,246,210,222,19,0,0,0,0,0,0,0,0,0,2410
VMR,42.186047,-71.203061,0,0,0,0,0,0,0,1,198,233,318,287,107,253,330,422,192,3,0,0,0,0,0,0,2344
ZT,42.216338,-71.041378,47,0,0,0,0,0,1,7,366,396,418,329,209,129,232,200,4,1,0,0,0,0,0,0,2339
XEG,41.729772,-70.199162,0,0,0,0,0,0,32,545,408,401,314,270,65,172,107,12,0,0,0,0,0,0,0,0,2326
XOI,42.776276,-71.068037,2,0,0,0,0,0,65,577,403,452,339,286,153,3,0,0,0,0,0,0,0,0,0,0,2280
VMY,42.065537,-71.328156,1,0,0,1,0,1,3,270,336,336,278,276,109,172,211,213,8,3,1,2,0,1,0,1,2223
ZU,42.705717,-71.214543,0,0,0,0,0,0,0,54,544,421,353,226,22,194,201,182,8,0,0,0,0,0,0,0,2205
VMO,41.98132,-71.329679,4,0,0,0,0,0,0,5,470,369,268,266,61,172,185,237,94,55,5,0,0,0,0,0,2191
MIF,41.217562,-73.063021,1,0,0,0,0,0,11,266,518,482,455,332,102,2,3,1,0,0,0,0,0,0,0,0,2173
CHL,42.599256,-71.350355,1,0,0,0,0,0,0,287,379,355,304,268,8,238,152,161,6,0,0,0,0,0,0,0,2159
HNV,42.156098,-70.852116,5,0,0,0,0,0,2,3,198,338,316,265,246,124,242,235,161,13,0,2,1,0,0,2,2153
EFE,41.349382,-72.104907,0,0,0,0,0,0,11,445,392,349,321,264,126,90,102,6,0,0,0,0,0,0,0,0,2106
QBE,42.344253,-71.114837,9,0,0,0,0,0,0,0,232,253,303,266,199,148,220,218,235,18,4,0,0,0,0,0,2105
LVW,41.372766,-73.273329,0,0,0,0,0,2,272,422,403,406,337,236,12,0,0,0,0,0,0,0,0,0,0,0,2090
YOB,41.735945,-71.115143,0,0,0,0,0,0,0,267,403,358,297,233,101,151,123,152,5,0,0,0,0,0,0,0,2090
FIT,42.603319,-71.8004,14,0,0,0,1,0,0,5,456,421,343,226,38,175,154,122,116,9,0,0,1,1,0,0,2082
NEF,41.302233,-72.930036,3,0,0,0,0,0,1,9,524,411,316,281,17,180,166,149,8,4,0,0,0,0,0,0,2069
YZS,41.928964,-70.657483,0,0,0,0,0,0,169,229,356,323,348,155,194,185,101,1,0,0,0,0,0,0,0,0,2061
XEU,41.166802,-73.14403,0,0,0,0,0,0,2,580,422,335,270,179,128,131,6,0,0,0,0,0,0,0,0,0,2053
HRW,41.709979,-70.062223,0,2,0,0,0,0,201,393,349,314,295,244,16,187,48,1,1,0,0,0,0,0,0,0,2051
LXT,41.756601,-72.886855,1,0,0,0,0,1,379,345,384,333,327,240,20,2,1,2,1,0,0,0,0,0,0,0,2036
VLV,42.417741,-71.157943,1,0,1,0,0,0,1,4,23,458,356,315,151,213,205,175,113,8,0,1,0,0,0,0,2025
BJO,42.182951,-71.20935,0,0,0,0,0,0,0,0,217,364,343,282,10,158,219,238,162,2,0,0,0,0,0,0,1995
YEZ,42.335556,-72.671667,2,6,1,0,0,0,0,75,152,259,297,248,157,164,191,194,186,32,0,0,0,0,0,0,1964
KMN,41.727939,-72.801295,0,0,0,0,0,0,1,256,277,263,259,269,44,199,217,146,9,1,0,0,0,0,0,0,1941
SMU,41.849485,-72.812921,1,0,0,0,0,0,9,444,381,325,228,189,6,124,107,101,1,0,0,0,0,0,0,0,1916
FRA,42.283533,-71.417208,6,0,0,0,0,0,0,131,304,281,301,267,130,147,183,141,2,1,0,0,0,0,0,0,1894
GOB,43.056128,-70.798956,0,8,5,0,0,0,21,302,313,285,261,239,44,169,173,26,2,0,0,0,0,0,0,1,1849
SGT,41.595862,-72.876268,2,0,0,0,0,0,8,539,448,370,254,214,4,3,3,1,1,0,0,0,0,0,0,0,1847
HRE,41.752649,-72.679733,3,1,0,0,0,0,0,8,383,318,293,202,107,105,147,129,137,6,0,0,0,0,0,0,1839
NDT,41.731338,-70.9432,1,0,0,0,0,0,0,15,372,332,303,279,36,191,183,98,6,0,0,0,0,0,0,0,1816
RXK,41.390104,-72.870811,0,0,0,0,0,0,0,1,356,382,308,245,39,181,156,134,14,0,0,0,0,0,0,0,1816
WLO,42.133319,-71.261853,3,0,0,0,0,0,1,15,492,351,306,258,89,188,101,1,1,0,0,0,0,0,0,0,1806
TKO,42.369339,-71.248432,1,0,0,0,0,0,0,2,341,277,305,255,122,179,172,144,4,0,0,0,0,0,0,0,1802
BT,42.089053,-70.98876,1,0,0,0,0,0,0,215,292,317,253,237,9,209,197,17,2,0,0,0,0,0,0,0,1749
PNS,41.702901,-70.074307,0,0,0,0,0,0,1,328,319,274,225,219,12,152,159,49,1,0,0,0,0,0,0,0,1739
GRT,41.365743,-72.023532,0,0,0,0,0,0,5,329,321,265,235,216,13,152,96,99,6,0,0,0,0,0,0,0,1737
IC8,42.276876,-71.413543,1,0,0,0,0,0,0,4,246,202,168,157,63,89,181,147,171,83,82,115,20,0,0,0,1729
WBU,41.560747,-73.064407,1,0,0,0,0,0,0,6,373,253,255,185,153,115,114,143,123,1,0,0,0,1,0,0,1723
LGW,42.337953,-71.105355,1,0,0,0,0,0,0,0,113,234,227,221,52,211,208,170,227,54,1,0,0,0,0,0,1719
IHP,42.787723,-71.202644,0,0,0,0,0,0,0,2,424,307,283,197,70,120,123,141,42,0,0,0,0,0,0,0,1709
FJO,41.227342,-73.243293,0,2,0,0,0,0,0,10,386,349,299,282,42,157,148,11,0,0,0,0,0,0,0,0,1686
WWT,41.701294,-71.47259,0,0,0,0,0,0,0,130,293,291,273,260,61,119,108,132,8,0,0,0,0,0,0,0,1675
FAO,41.562887,-70.611374,2,0,0,0,0,0,0,273,329,317,271,225,194,54,5,1,1,0,0,0,0,0,0,0,1672
CRJ,41.770538,-71.45462,0,1,0,0,0,0,0,239,316,283,264,220,20,174,128,13,0,0,0,1,0,0,0,0,1659
APW,42.266885,-71.796589,0,0,0,0,0,0,0,1,306,224,223,190,155,138,154,178,76,0,0,0,0,0,0,0,1645
MC7,42.273291,-71.794311,0,0,0,0,0,0,0,1,151,260,304,270,66,120,158,163,137,8,0,0,0,0,0,0,1638
WRA,42.050099,-71.34589,0,1,0,0,0,0,0,292,426,316,231,187,67,105,6,0,0,0,0,0,0,0,0,0,1631
KFW,41.720285,-72.587556,0,0,0,0,0,0,1,238,207,223,224,191,77,97,139,151,34,1,0,0,0,0,0,0,1583
WZU,42.265003,-71.818522,0,1,0,1,0,0,0,0,196,286,221,215,22,156,154,136,175,9,0,0,0,0,0,0,1572
MAU,42.375649,-71.144515,1,0,0,0,0,0,0,1,141,262,265,278,66,255,232,50,9,1,0,0,0,0,0,0,1561
HC1,41.670201,-72.875758,0,0,0,0,0,0,1,303,260,220,219,171,9,144,112,106,5,0,0,0,0,0,0,0,1550
BRF,41.281664,-72.811545,1,0,0,0,0,0,0,31,515,425,331,224,22,0,0,0,0,0,0,0,0,0,0,0,1549
QEA,41.868055,-71.387888,0,0,0,0,0,0,0,0,153,293,258,202,100,107,152,132,128,10,0,0,0,0,0,0,1535
QWH,41.756749,-70.713575,0,0,2,0,1,0,0,177,280,238,206,210,90,113,196,15,1,2,0,0,0,0,0,0,1531
NEI,41.307257,-72.94271,3,0,0,0,0,0,1,4,302,253,258,248,26,171,206,18,1,0,0,0,0,0,0,0,1491
MLS,42.461089,-71.069503,1,0,0,0,0,0,0,6,295,262,229,102,117,150,140,160,23,0,0,0,0,0,0,0,1485
XHI,42.450085,-73.245382,0,0,0,0,0,0,1,24,154,203,198,176,110,189,208,150,37,0,0,0,0,0,0,0,1450
VMK,42.708773,-71.16396,0,0,0,0,0,0,0,0,128,243,239,221,92,118,145,140,111,5,0,0,0,0,0,0,1442
KC3,41.90397,-71.023359,0,0,0,0,0,0,0,110,234,238,218,196,20,123,126,95,52,0,0,0,0,0,0,0,1412
QBM,41.371189,-71.954888,0,0,0,0,0,0,7,271,227,227,196,143,45,94,107,91,3,0,0,0,0,0,0,0,1411
QLO,42.630513,-71.279997,0,0,0,0,0,0,0,21,267,207,177,166,116,7,122,152,142,28,0,0,0,0,0,0,1405
MC3,42.277137,-71.794467,1,0,0,0,0,0,0,10,174,182,224,207,39,152,163,131,89,5,0,0,0,0,0,0,1377
QSP,42.121256,-72.605629,0,0,0,0,0,1,0,17,160,176,192,182,93,136,164,161,51,0,0,0,0,0,0,0,1333
LC6,42.558158,-71.137418,1,0,0,0,0,0,0,1,71,160,244,224,106,125,191,111,77,3,0,0,0,0,0,0,1314
BKL,42.344606,-71.111037,21,0,0,0,0,0,0,87,150,140,162,156,159,128,105,157,8,2,0,0,0,0,0,0,1275
PVG,41.848318,-71.457723,0,0,0,0,0,0,0,288,250,254,188,131,57,76,1,0,0,0,0,0,0,0,0,0,1245
HC9,42.426817,-71.692753,116,6,1,0,0,0,0,167,103,180,155,143,82,41,59,47,56,2,0,0,0,0,0,0,1158
QGQ,41.406132,-73.446357,6,1,0,0,0,0,0,0,223,200,160,137,11,106,85,98,100,8,0,0,0,0,0,0,1135
JC5,42.335861,-71.541163,0,0,0,0,0,0,0,0,144,154,143,116,34,110,168,129,113,7,0,0,0,0,0,0,1118
DS,42.552464,-70.944455,0,0,0,0,0,0,0,0,193,186,163,157,24,134,121,126,7,0,0,0,0,0,0,0,1111
BLL,42.579349,-71.287498,0,0,0,0,0,0,0,32,304,185,163,112,17,125,84,74,0,0,0,0,0,0,0,0,1096
HYE,42.252622,-71.118987,0,0,0,0,0,0,0,0,73,126,140,169,80,115,182,131,53,25,0,0,0,0,0,0,1094
EEX,41.349499,-72.397331,0,0,0,0,0,0,0,179,252,259,176,158,36,0,1,1,0,0,0,0,0,0,0,0,1062
MC5,42.286441,-71.790648,0,0,0,0,0,0,2,137,112,98,158,141,54,77,88,108,63,2,0,0,0,0,0,0,1040
JC2,42.525128,-71.75919,93,0,0,0,0,1,1,8,103,199,137,89,34,67,74,83,124,16,0,0,0,1,0,0,1030
JC1,42.348903,-71.856294,0,0,0,0,0,0,2,184,147,148,133,122,14,59,60,66,2,0,0,0,0,0,0,0,937
NC2,41.97919,-71.448356,1,0,0,0,0,0,0,128,135,147,127,129,44,43,77,76,8,0,0,0,0,0,0,0,915
MC2,42.249158,-71.793365,0,0,0,0,0,0,0,1,65,129,146,143,85,80,74,89,90,3,0,0,0,0,0,0,905
ZBL,41.443635,-71.490032,0,0,0,1,0,0,0,60,209,205,145,147,31,37,36,13,1,0,0,0,0,0,0,0,885
YED,43.530443,-71.439512,1,0,0,0,0,1,30,195,188,170,170,14,0,0,1,0,0,0,0,0,0,0,0,0,770
SSF,42.579409,-71.786771,3,0,5,4,0,0,0,105,138,147,129,68,39,39,41,37,2,0,0,0,0,0,0,0,757
USL,42.321152,-71.633242,4,0,0,0,0,0,1,3,131,97,141,109,28,37,69,71,61,1,0,0,0,0,0,0,753
JC6,42.366256,-71.559306,2,0,0,0,1,0,0,2,139,133,95,73,14,71,79,69,62,1,0,0,1,0,0,0,742
ZBO,41.672292,-72.945911,1,0,0,0,0,0,0,2,159,132,116,96,4,57,44,34,24,0,0,0,0,0,0,0,669
MC6,42.271514,-71.769819,1,0,0,0,0,0,12,98,102,103,82,70,45,37,44,11,0,0,0,0,0,0,0,0,605
QFO,42.330905,-72.671122,23,1,2,2,1,3,13,18,53,70,119,115,74,64,18,1,5,4,0,0,0,0,0,0,586
BIL,42.144485,-71.548277,10,0,0,0,0,0,1,103,117,113,83,51,17,15,30,39,2,0,0,0,0,0,0,0,581
YEE,42.913083,-72.266444,1,0,0,0,0,0,0,2,165,112,76,73,11,70,59,5,2,0,0,0,0,0,0,0,576
FRG,42.295134,-71.408593,0,0,0,0,0,0,2,40,72,56,56,49,2,46,45,39,2,0,0,0,0,1,0,0,410
NHV,41.315924,-72.87248,1,0,0,0,0,0,0,10,140,114,105,29,1,1,0,0,0,0,0,0,0,0,0,0,401
JC8,42.137454,-71.532986,0,0,0,0,0,0,0,8,46,43,50,25,15,25,38,44,35,1,0,0,0,0,0,0,330
LNC,42.455645,-71.673124,1,0,0,0,0,0,0,2,59,31,26,19,4,17,24,20,19,2,1,0,0,0,0,0,225
LC5,42.272508,-71.611266,0,0,0,0,0,0,0,0,20,21,34,26,10,23,16,22,19,0,0,0,0,0,0,0,191
KC5,42.295961,-71.712757,1,0,0,0,0,0,0,4,39,24,26,21,5,14,19,17,10,0,0,0,0,0,0,0,180
LC3,42.378974,-71.785972,0,0,0,0,0,0,0,0,36,23,25,23,4,22,6,20,14,1,0,0,0,0,0,0,174
LC4,42.28414,-71.60022,0,0,0,0,0,0,0,9,17,31,24,21,6,7,14,7,8,0,0,0,0,0,0,0,144
IC9,42.219901,-71.696297,1,0,0,0,0,0,0,2,40,23,16,16,3,6,9,9,17,0,0,0,0,0,0,0,142
KC8,42.253319,-71.969938,0,0,0,0,0,0,0,1,26,17,26,21,0,14,11,13,13,0,0,0,0,0,0,0,142
KC4,42.292439,-71.704693,0,0,0,0,0,0,0,0,23,20,23,11,1,18,4,17,9,0,0,0,0,0,0,0,126
LC9,42.288913,-71.807274,73,0,0,0,0,0,0,0,3,4,0,0,1,1,5,2,1,0,0,0,0,0,0,0,90
MC8,42.271847,-71.794548,0,0,0,0,0,0,0,1,7,9,9,12,9,9,8,7,0,0,0,0,0,0,0,0,71
MJG,42.276191,-71.799801,0,0,0,0,0,0,0,0,9,6,12,7,4,3,7,2,3,0,0,0,0,0,0,0,53
HC4,42.198787,-71.821066,0,0,0,0,0,0,0,0,5,9,5,7,2,3,6,10,3,2,0,0,0,0,0,0,52
QJH,41.827402,-71.501492,31,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
QTD,42.901728,-71.31919,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20
SRD,41.166802,-73.14403,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,8
OC4,42.286446,-71.043946,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,5
YNN,41.928659,-70.015735,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,4
TFS,42.588236,-72.573576,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
QHY,41.652491,-70.288112,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
IC3,42.069378,-71.719844,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KC9,42.158173,-71.733658,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
